,Datetime,Tweet Id,Text,Username,Media
0,2021-04-27 07:43:50+00:00,1386949191125983234,https://t.co/POUaznul3A,InGoa24x7,
1,2021-04-24 13:40:03+00:00,1385951675664322563,https://t.co/n5wrQhq6Ea,InGoa24x7,
2,2021-04-11 05:21:37+00:00,1381115198497386498,#BreakingNews | Seven @GOAMILES1 taxis damaged in last 48 hrs amidst taxi strike. Two GoaMiles drivers beaten. No action from Goa Police yet. Attackers come with bikes without number plates: Sources https://t.co/5P3ro1BO9X,InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/Eyq080rVgAAREFV?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Eyq080rVgAAREFV?format=jpg&name=large', type='photo'), Photo(previewUrl='https://pbs.twimg.com/media/Eyq080rUYAMfxs3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Eyq080rUYAMfxs3?format=jpg&name=large', type='photo'), Photo(previewUrl='https://pbs.twimg.com/media/Eyq080pUYAIuzo_?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Eyq080pUYAIuzo_?format=jpg&name=large', type='photo'), Photo(previewUrl='https://pbs.twimg.com/media/Eyq080qUUAAqUvv?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Eyq080qUUAAqUvv?format=jpg&name=large', type='photo')]"
3,2021-03-13 08:28:24+00:00,1370652954164879361,#BreakingNews | @narcoticsbureau conducts narcotics raid at Vagator. Six accused including two Goans arrested with huge quantities of Drugs #Goa #GoaNews #Drugs https://t.co/9BdgpGzQhN,InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EwWJl0LWEAQ3jpv?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EwWJl0LWEAQ3jpv?format=jpg&name=large', type='photo')]"
4,2021-03-12 12:54:28+00:00,1370357523044208646,#BreakingNews | We accept Supreme Court's verdict and accordingly we will start the election process. Whatever mistakes that happened at DMA level will be rectified: CM @DrPramodPSawant https://t.co/UiJY45trKL,InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EwR85fjUUAQ_A6x?format=png&name=small', fullUrl='https://pbs.twimg.com/media/EwR85fjUUAQ_A6x?format=png&name=large', type='photo')]"
5,2021-03-11 16:59:27+00:00,1370056789794951173,"#BreakingNews | Child abandoned at Sinquerim by an unknown couple. On the pretext of going to the beach, the couple kept the child with a lady and told her to look after the child and handed her Rs 500. https://t.co/RLyCYsXDlJ",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EwNrYhpXIAMTn4y?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EwNrYhpXIAMTn4y?format=jpg&name=large', type='photo')]"
6,2021-03-11 09:59:28+00:00,1369951095368392708,#DisqualificationPetition | Hearing on disqualification of 10 defected Congress MLAs tomorrow at 11am https://t.co/FCpQ8UDIxI,InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EwMLQKMWUAEDG9s?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EwMLQKMWUAEDG9s?format=jpg&name=large', type='photo')]"
7,2021-03-09 10:01:36+00:00,1369226859242659843,"#BreakingNews | Govt proposes Retd Justice Utkarsh Bakre's name for Lokayukta, Justice Bakre denies to hold Lokayukta post, writes to govt informing the same! https://t.co/MsVWOiN6MR",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EwB4jGXVIAAOiDh?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EwB4jGXVIAAOiDh?format=jpg&name=large', type='photo')]"
8,2021-03-09 09:39:32+00:00,1369221306307145732,#BreakingNews | CCP Ex Corporator and strong Parrikar supporter Menino Dcruz resigns from primary membership of BJP https://t.co/ogffLZKCC1,InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EwBzg_5UYAAlItf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EwBzg_5UYAAlItf?format=jpg&name=large', type='photo')]"
9,2021-03-09 08:47:45+00:00,1369208271131734016,#BreakingNews | Big blow to Congress in Quepem as 2 more Babu Kavlekar supported candidates elected unopposed. Dayesh Naik from ward no 7 and Chetn Halarnkar from ward no 1 elected unopposed. Earlier Suchitra Shirvoikar from ward 3 was declared unopposed winner. https://t.co/RuYJ9HPK9y,InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EwBnpewUYAM2AQo?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EwBnpewUYAM2AQo?format=jpg&name=large', type='photo')]"
10,2021-03-09 08:16:17+00:00,1369200354861096961,"#BreakingNews | Fatorda Double Murder, Police detain 3 accused from Mumbai https://t.co/GiPPb4YMMu",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EwBgdCSVcAE-Aqh?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EwBgdCSVcAE-Aqh?format=jpg&name=large', type='photo')]"
11,2021-03-05 14:55:14+00:00,1367851199387623428,"#BreakingNews | Another escape from #Colvale central jail! Two under trial prisoners escape. Police, Jail officials are on their toes searching the surroundings https://t.co/UCtRoDD4CL",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EvuVaP2UUAY2PF-?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EvuVaP2UUAY2PF-?format=jpg&name=large', type='photo')]"
12,2021-03-05 06:17:11+00:00,1367720828905787393,#BreakingNews | @dattaprasadmn axed from the post of BJP party spokesperson for rebelling against the party in the upcoming CCP polls! https://t.co/7wZP2todWJ,InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/Evse01FUcAEIwtd?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Evse01FUcAEIwtd?format=jpg&name=large', type='photo')]"
13,2021-02-26 14:11:55+00:00,1365303584502415360,"#BreakingNews | Speaker reserves order on disqualification of MLAs. Watch What Happened in his chamber

WATCH: https://t.co/pHWhPpb2n4

#Goa #GoaNews https://t.co/QawNdhcpP7",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EvKIXXaVgAQ5iRa?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EvKIXXaVgAQ5iRa?format=jpg&name=large', type='photo')]"
14,2021-02-26 09:49:31+00:00,1365237550768558080,"Panjim Mayor's last day in office today says ""Proud there were no allegation on me during my tenure""
WATCH : https://t.co/2xGzuUKHEK

#Goa #GoanEws #Panjim #Mayor https://t.co/SYaSHvozNb",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EvJMTm0VoAQM4KJ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EvJMTm0VoAQM4KJ?format=jpg&name=large', type='photo')]"
15,2021-02-26 09:33:49+00:00,1365233600610795521,"Excise seize alcohol bottles worth Rs. 8.29 lakh concealed behind crates of fish. Driver flees abandoning the vehicle at #Mollem checkpost

#Goa #GoaNews #Alcohol https://t.co/hC9zTDeJm7",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EvJIt9bVcAQGhvd?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EvJIt9bVcAQGhvd?format=jpg&name=large', type='photo')]"
16,2021-02-26 09:30:11+00:00,1365232683148664832,"Where are the CCTV camera worth 180 crores in #Panjim? Mayor says 60 crore already paid to them
WATCH: https://t.co/nz0SxNoSE1

#Goa #GoaNews https://t.co/Tweebp3CRj",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EvJH4hJU4AM5Nyu?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EvJH4hJU4AM5Nyu?format=jpg&name=large', type='photo')]"
17,2021-02-26 09:28:38+00:00,1365232294764572672,"#ArvindKejriwal | ""Our 27 To Their 93, But..."": Arvind Kejriwal's Message To @BJP4India  In Surat
WATCH: https://t.co/oI2AvjeD3Z

#Goa #GoaNews https://t.co/p50bBPARBp",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EvJHhhLVoAUcm_r?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EvJHhhLVoAUcm_r?format=jpg&name=large', type='photo')]"
18,2021-02-26 09:27:22+00:00,1365231977821954052,"#BreakingNews | Speaker  to hear disqualification petition after lunch, @girishgoa  says ready to wait till late night
WATCH: https://t.co/xIIbEKouiy

#Goa #GoaNews https://t.co/qy1WiTcBYe",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EvJHJOpUYAMRcY-?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EvJHJOpUYAMRcY-?format=jpg&name=large', type='photo')]"
19,2021-02-18 13:19:09+00:00,1362391201991843840,#BreakingNews | Yogesh Govekar aka Migambo arrested by police for allegedly assaulting @GOAMILES1 driver https://t.co/tMBGlihycR,InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EugvkxVXUAYZvDg?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EugvkxVXUAYZvDg?format=jpg&name=large', type='photo')]"
20,2021-02-06 03:35:32+00:00,1357895677808939010,#BreakingNews | Three @GOAMILES1 taxi drivers seriously injured at Calangute. GoaMiles drivers were assaulted using hockey sticks and cricket bats. Yogesh aka ‘Migambo’ absconding https://t.co/hDjsVY7VTw,InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/Etg26mnXYAIZnyM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Etg26mnXYAIZnyM?format=jpg&name=large', type='photo'), Photo(previewUrl='https://pbs.twimg.com/media/Etg26moXcAAAC8N?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Etg26moXcAAAC8N?format=jpg&name=large', type='photo'), Photo(previewUrl='https://pbs.twimg.com/media/Etg26mwXIAAvq9v?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Etg26mwXIAAvq9v?format=jpg&name=large', type='photo'), Photo(previewUrl='https://pbs.twimg.com/media/Etg26mtXcAARM9b?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Etg26mtXcAARM9b?format=jpg&name=large', type='photo')]"
21,2021-01-27 14:45:30+00:00,1354440401831116801,"#Tillari canal breach: Who is responsible? Fields flooded
WATCH: https://t.co/PpTLXKqqEA

#Goa #GoaNews https://t.co/38HcOEscsn",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EsvwXEyU4A4LXxS?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EsvwXEyU4A4LXxS?format=jpg&name=large', type='photo')]"
22,2021-01-27 14:22:33+00:00,1354434623317577736,"#Disqualification | Speaker deliberately sitting on disqualification petition of 10 turncoat MLAs?
WATCH: https://t.co/t5fIBCg3U7

#Goa #GoaNews https://t.co/S4MNPlUqLt",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EsvrGNYVoAMI7sV?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EsvrGNYVoAMI7sV?format=jpg&name=large', type='photo')]"
23,2021-01-27 14:21:27+00:00,1354434346464120838,"#CovidVaccine | @PresidentGFP calls COVID vaccine a farce, Churchill Alemao gives a befitting reply! 
WATCH: https://t.co/QxifMLSqcY

#Goa #GoaNews https://t.co/NcBuR97vlP",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/Esvq1-rU4AM7FOu?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Esvq1-rU4AM7FOu?format=jpg&name=large', type='photo')]"
24,2021-01-27 14:18:57+00:00,1354433719189205006,"Don't take tension of #Mandrem, दयानंद सोपटेक कापस्ताद आसा! : @DayanandSopte , @PresidentGFP exchange sharp words
WATCH: https://t.co/rFqKA03Hw7

#Goa #GoaNews https://t.co/MQ1sIgbgKu",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EsvqRtlU4AoRNCI?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EsvqRtlU4AoRNCI?format=jpg&name=large', type='photo')]"
25,2021-01-25 13:45:36+00:00,1353700551393906688,"#GoaMilesVsTouristTaxi |  @GOAMILES1 MD gives befitting reply to @MichaelLobo76, says will go to court if GoaMiles is scrapped
WATCH: https://t.co/MeeCScULvZ

#Goa #GoaNews https://t.co/tUJQ3CTLdt",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EslPWE9VEAA1mY0?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EslPWE9VEAA1mY0?format=jpg&name=large', type='photo')]"
26,2021-01-19 06:57:25+00:00,1351423502050463745,"#ShripadNaik | @shripadynaik gives message to everyone from @GoaGmc WATCH
https://t.co/Z45TIM5er6

#Goa #GoaNews #Accident https://t.co/RAOlyo7Qo9",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/EsE4gjgVEAE6Mvq?format=png&name=small', fullUrl='https://pbs.twimg.com/media/EsE4gjgVEAE6Mvq?format=png&name=large', type='photo')]"
27,2021-01-15 08:53:00+00:00,1350003036278538240,"#VishwajitRane | ""If I had 8 lakh sqmts land, I would have donated free to IIT""
WATCH: https://t.co/bUb49KoREQ

#Goa #GoaNews @visrane https://t.co/fv5g6237tT",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/ErwsmFiVoAI7PBP?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/ErwsmFiVoAI7PBP?format=jpg&name=large', type='photo')]"
28,2021-01-15 07:42:40+00:00,1349985338341482497,"#BreakingNews | CM @DrPramodPSawant scraps IIT project in Melauli-Sattari 
WATCH- https://t.co/yFLYX2OPwy

#Goa #GoaNews @visrane #IIT https://t.co/YuXDCKnGYx",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/ErwcfGJVQAIeiFf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/ErwcfGJVQAIeiFf?format=jpg&name=large', type='photo')]"
29,2021-01-06 07:51:52+00:00,1346726162907746306,"#BreakingNews | Anit IIT protest turns violent in Melauli, Protestors Hurl stones at police at least 10 police injured https://t.co/VSAFwePR25",InGoa24x7,"[Photo(previewUrl='https://pbs.twimg.com/media/ErCITYqW8AIn4EN?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/ErCITYqW8AIn4EN?format=jpg&name=large', type='photo')]"
